zipcode,MedianFamilyIncome,no_college,category_hotdogs_frac,lapophalfshare,Fresh_FV,soda,bmi,ow,fastfood,white_frac,black_frac,hispanic_frac,category_waterproofing,category_countertopinstall,category_electronics,age,male_frac,fast_food,Treatment
2119,38162.59,0.764572078,0.012965964,0.152097229,0.661970306,0.020822641,29.30817123,0.712328767,0.396996162,0.10468453,0.541124734,0.280736407,0.002126152,0.001417434,0.000708717,34.69863014,0.219178082,0.396996162,False
2124,58112.62,0.757300103,0.014516129,0.329191158,0.604987081,0.015971272,30.66180809,0.794117647,0.366694665,0.162892085,0.581455479,0.158154984,0.001965924,0.001965924,0.000655308,36.16911765,0.301470588,0.366694665,False
6002,89516.53,0.648554554,0.021256932,0.799656534,0.572474171,0.012612077,29.72656333,0.75,0.354478043,0.323439841,0.57098661,0.052303379,0.001265823,0.001898734,0.001265823,39.76666667,0.216666667,0.354478043,True
7203,63619.58,0.815386718,0.0316403,0.368692004,0.582117613,0.021970167,32.07653125,0.90625,0.461849482,0.142279258,0.53005998,0.276840099,0.004435995,0.005703422,0.001267427,40.15625,0.28125,0.461849482,False
7205,61108.02,0.787816704,0.037333333,0.229576375,0.716246368,0.012875628,32.74581765,0.941176471,0.417704405,0.207798165,0.535045872,0.173899083,0.003826531,0.005739796,0.001913265,38.38235294,0.294117647,0.417704405,False
8046,77773.42,0.764443813,0.030068729,0.711239477,0.563128264,0.021805771,31.9903746,0.793650794,0.396875565,0.155810699,0.67215826,0.106863431,0.001849568,0.003699137,0.002466091,41.95238095,0.238095238,0.396875565,False
8618,65810.66,0.802514383,0.02513465,0.642544558,0.758630488,0.015550501,29.78400577,0.730769231,0.369666067,0.249888883,0.606252161,0.099955553,0.001743173,0.001743173,0.002905288,38.55769231,0.192307692,0.369666067,False
10026,51091.4,0.576019823,0.018103448,0.0,0.859236751,0.014975216,26.44104621,0.544827586,0.24054428,0.194187857,0.515957447,0.208536585,0.0,0.002795248,0.00349406,36.04827586,0.2,0.24054428,False
10030,43080.47,0.721192085,0.017921147,0.0,0.664830523,0.017521059,28.13586056,0.732394366,0.301209728,0.088675143,0.581922393,0.271625272,0.00070028,0.00210084,0.00280112,35.54929577,0.267605634,0.301209728,False
10037,41588.12,0.627971728,0.013611615,0.0,0.716031397,0.017699648,27.89299149,0.638297872,0.244823291,0.057627287,0.65368934,0.234188544,0.0,0.00209937,0.00349895,35.61702128,0.234042553,0.244823291,False
10039,36893.93,0.72,0.024953789,0.0,0.807559036,0.02953262,27.57422955,0.613636364,0.188200222,0.061264606,0.59262495,0.306796258,0.001387925,0.000693963,0.001387925,36.45454545,0.227272727,0.188200222,False
10466,52672.88,0.781747906,0.034188034,0.037541291,0.549375158,0.033595577,33.9811925,0.825,0.363614292,0.030232396,0.699769698,0.221159886,0.000647249,0.005177994,0.001941748,35.225,0.325,0.363614292,False
10469,57798.81,0.749799205,0.039697543,0.002713185,0.703684013,0.0254639,31.6435463,0.833333333,0.298051309,0.11685086,0.528228957,0.276373074,0.001304631,0.005218526,0.002609263,38.01851852,0.222222222,0.298051309,False
10475,59105.8,0.747498456,0.030658251,0.003454048,0.725095698,0.033533363,30.84208864,0.840909091,0.308214701,0.083286777,0.577398378,0.29589488,0.000653168,0.005878511,0.001959504,40.13636364,0.340909091,0.308214701,False
11203,54989.99,0.782232779,0.039035591,0.0,0.477856226,0.016155163,31.41358103,0.896551724,0.314757774,0.039067439,0.864554795,0.063843519,0.008911521,0.000636537,0.0,33.31034483,0.206896552,0.314757774,False
11207,38149.33,0.858903403,0.034078807,0.004172738,0.617711763,0.021744927,30.13121757,0.77027027,0.28964263,0.030820045,0.60765032,0.328672079,0.00260078,0.001950585,0.00130039,36.89189189,0.256756757,0.28964263,False
11210,65087.49,0.653265633,0.008431703,0.0,0.655723396,0.018753968,29.363432,0.8,0.351843621,0.278702418,0.584671586,0.074143348,0.011406844,0.000633714,0.001901141,36.28,0.36,0.351843621,False
11212,38891.2,0.867865038,0.012333966,0.004587233,0.558365139,0.018678167,32.38344118,0.882352941,0.291686503,0.013970325,0.790745816,0.169586788,0.004510309,0.00064433,0.00128866,36.90196078,0.235294118,0.291686503,False
11213,42926.44,0.75008356,0.029213483,0.0,0.823617938,0.013317102,29.93991279,0.779069767,0.278977807,0.195754501,0.638185041,0.118913715,0.00597213,0.00066357,0.00066357,34.6744186,0.197674419,0.278977807,False
11216,52017.38,0.572587501,0.018054162,0.0,0.748445812,0.011383757,26.7686096,0.564971751,0.233315489,0.216765802,0.604934069,0.098161817,0.002066116,0.000688705,0.000688705,34.28248588,0.237288136,0.233315489,False
11225,51954.47,0.665471725,0.023784902,0.0,0.759519954,0.016283056,27.38170625,0.604166667,0.250987443,0.201382557,0.648011538,0.098022313,0.01,0.0,0.000666667,34.82638889,0.270833333,0.250987443,False
11226,49758.65,0.741150703,0.031309298,0.0,0.657600732,0.00876216,28.79164202,0.663865546,0.21212584,0.095375637,0.670026624,0.172802028,0.012919897,0.000645995,0.000645995,35.13445378,0.31092437,0.21212584,False
11233,42849.86,0.780931206,0.032822757,0.0,0.648826307,0.01381461,29.82704557,0.759493671,0.270976823,0.051829987,0.761554345,0.15589185,0.004527814,0.000646831,0.001293661,34.32911392,0.240506329,0.270976823,False
11236,67518.41,0.737713962,0.039170507,0.179683434,0.520692556,0.014450672,30.79767647,0.858823529,0.345329566,0.041649592,0.853841618,0.060110546,0.004385965,0.000626566,0.001253133,36.82352941,0.211764706,0.345329566,False
11412,76753.66,0.770353182,0.039145907,0.095262978,0.500680238,0.107994494,32.26861613,0.870967742,0.40538141,0.008491614,0.857467859,0.066319242,0.002650762,0.000662691,0.001988072,38.90322581,0.064516129,0.40538141,False
11413,84411.98,0.735022406,0.026292726,0.217223894,0.59027827,0.031034824,31.37662059,0.882352941,0.327374299,0.010773086,0.887678868,0.059275393,0.00128123,0.00128123,0.00256246,37.61764706,0.264705882,0.327374299,False
11434,69345.17,0.777072223,0.037140204,0.016811092,0.49524956,0.015323592,31.83608444,0.866666667,0.405134651,0.013609137,0.851068966,0.08886676,0.002657807,0.001328904,0.002657807,38.2,0.177777778,0.405134651,False
12206,48126.56,0.806056002,0.026909722,0.632399937,0.72987008,0.014143879,30.5172881,0.785714286,0.322612413,0.260983901,0.50291835,0.133089603,0.001819284,0.001212856,0.003032141,34.57142857,0.238095238,0.322612413,False
14215,41970.26,0.837587007,0.041747573,0.684816664,0.656249587,0.018976134,29.91029531,0.796875,0.309174053,0.129226012,0.800978255,0.028790106,0.003588517,0.001196172,0.002990431,35.765625,0.25,0.309174053,False
14608,20323.78,0.805313297,0.036344756,0.414260942,0.698681105,0.017890075,31.15323846,0.717948718,0.346837044,0.179611259,0.622872812,0.08379708,0.002325581,0.003488372,0.004651163,34.84615385,0.102564103,0.346837044,False
14611,35876.79,0.910115783,0.03626943,0.520980442,0.569671526,0.025925789,29.42205333,0.766666667,0.273385825,0.213659186,0.621619987,0.125158793,0.002320186,0.003480278,0.004640371,40.03333333,0.1,0.273385825,False
14619,37909.07,0.825140218,0.035196687,0.746883338,0.712828466,0.014387486,31.70698,0.933333333,0.246575171,0.176235883,0.70318523,0.087238791,0.001744186,0.003488372,0.004651163,36.13333333,0.366666667,0.246575171,False
15208,65033.79,0.566642806,0.015625,0.568387138,0.805430629,0.012168789,26.46019778,0.466666667,0.300176665,0.319778727,0.612092391,0.00611413,0.00128783,0.0,0.001931745,34.35555556,0.155555556,0.300176665,False
15219,59434.96,0.81858864,0.011959522,0.574144356,0.705272425,0.01579785,27.11948209,0.507462687,0.30264582,0.383885072,0.506433479,0.031355403,0.001934236,0.0,0.001934236,30.14925373,0.194029851,0.30264582,False
19013,43682.12,0.896858245,0.028142589,0.523578022,0.434875938,0.027900658,32.261055,0.8,0.43701372,0.149620731,0.701266108,0.114795703,0.001229256,0.001229256,0.001229256,35.725,0.1,0.43701372,False
19023,48322.57,0.844263498,0.025179856,0.135993115,0.528898786,0.030858166,31.904485,0.875,0.367162279,0.28593764,0.643035826,0.043330653,0.001243781,0.001865672,0.000621891,38.2,0.2,0.367162279,False
19050,62241.23,0.703666789,0.019434629,0.222073201,0.5493632,0.014244207,31.2398527,0.797297297,0.311542852,0.237158865,0.66640159,0.029242725,0.003119152,0.001871491,0.0,37.62162162,0.243243243,0.311542852,False
19119,71362.43,0.53340563,0.012647555,0.292462612,0.772521358,0.01526366,29.10823879,0.715517241,0.25188668,0.300926411,0.601817864,0.029295578,0.003166561,0.001266624,0.002533249,40.68965517,0.172413793,0.25188668,False
19121,29876.98,0.877605527,0.020990764,0.197985921,0.584968964,0.023598486,28.53679589,0.712328767,0.302695866,0.133747818,0.770175492,0.045389115,0.004123711,0.000687285,0.002749141,30.12328767,0.205479452,0.302695866,False
19131,45393.36,0.781248912,0.01097973,0.339281517,0.597224046,0.018019415,28.67395854,0.658536585,0.350638058,0.126037754,0.781754671,0.031341962,0.00065445,0.001308901,0.00065445,34.00813008,0.162601626,0.350638058,False
19138,41580.23,0.857084672,0.012366035,0.511049933,0.482390368,0.043999256,32.97243333,0.878787879,0.463259211,0.031323947,0.914635589,0.02387009,0.001893939,0.000631313,0.001893939,38.93939394,0.181818182,0.463259211,False
19139,35033.24,0.855758999,0.012037833,0.041532446,0.772668624,0.020731335,31.01663103,0.689655172,0.337410278,0.052185108,0.878089151,0.029311019,0.0,0.001342282,0.000671141,33.5,0.189655172,0.337410278,False
19140,27084.26,0.929841992,0.016020236,0.25581747,0.633105304,0.016032817,32.6172975,0.8,0.350913268,0.028279747,0.533931784,0.417214269,0.004950495,0.001237624,0.001237624,35.725,0.15,0.350913268,False
19141,39380.24,0.846564152,0.011744966,0.348123885,0.525658236,0.017124404,31.94520976,0.926829268,0.327186295,0.051492015,0.843921203,0.041321832,0.005031447,0.001257862,0.001257862,34.36585366,0.243902439,0.327186295,False
19143,41548.57,0.789589242,0.008467401,0.084646482,0.645752039,0.02340761,29.72240071,0.707142857,0.322788742,0.11813974,0.805456721,0.024591454,0.000667557,0.00200267,0.000667557,35.32857143,0.2,0.322788742,False
19144,46878.19,0.738530799,0.017179024,0.326190621,0.654111653,0.036540238,30.958755,0.78,0.33369925,0.168049639,0.748898136,0.029202472,0.004402516,0.000628931,0.001886792,38.47,0.2,0.33369925,False
19150,68814.2,0.746338101,0.013114754,0.337418172,0.558347473,0.04029177,32.47694464,0.910714286,0.396323358,0.016942895,0.947202166,0.011076469,0.003826531,0.000637755,0.00127551,39.42857143,0.178571429,0.396323358,False
19151,45390.47,0.766530055,0.01179444,0.247826475,0.555052944,0.026511358,30.94563968,0.841269841,0.368450624,0.077171353,0.859265506,0.037248117,0.003209243,0.000641849,0.002567394,39.0952381,0.222222222,0.368450624,False
19801,41214.91,0.825370188,0.017641597,0.546940531,0.608569448,0.019769871,30.64199077,0.769230769,0.319550989,0.152379717,0.74841136,0.064907275,0.000600601,0.000600601,0.004204204,37.04615385,0.292307692,0.319550989,False
19802,56008.85,0.781171643,0.013574661,0.600281237,0.612851472,0.020200874,31.17999268,0.804878049,0.366314372,0.178455176,0.741661242,0.044269138,0.000597015,0.000597015,0.004179104,37.35365854,0.182926829,0.366314372,False
20011,73393.26,0.605936101,0.009917355,0.406100346,0.732610732,0.01595106,27.6412012,0.62248996,0.280733576,0.129534217,0.582176424,0.246106104,0.000713267,0.0,0.000713267,36.23694779,0.232931727,0.280733576,False
20012,87028.64,0.423710209,0.008071025,0.169330514,0.686310688,0.014018605,29.4935,0.68115942,0.227387483,0.218233382,0.601300408,0.129556616,0.00134499,0.00134499,0.000672495,40.46376812,0.246376812,0.227387483,False
20017,68521.73,0.517896325,0.021626298,0.45481519,0.820884206,0.029871095,28.92414455,0.712871287,0.320734173,0.206715429,0.644200088,0.094153453,0.001401542,0.000700771,0.000700771,36.35643564,0.237623762,0.320734173,False
20018,78248.23,0.642240178,0.021422451,0.372112307,0.588337624,0.015831043,29.91381538,0.711538462,0.341906819,0.116387566,0.806217159,0.048322939,0.000687285,0.000687285,0.000687285,37.90384615,0.230769231,0.341906819,False
20019,44836.38,0.862017558,0.022090059,0.613443414,0.486340127,0.03291088,31.21449577,0.845070423,0.378934287,0.007263379,0.947862393,0.033297678,0.002068966,0.0,0.000689655,37.52112676,0.225352113,0.378934287,False
20020,42378.02,0.830148496,0.02559727,0.519757692,0.578845695,0.026557125,32.83706753,0.909090909,0.403002789,0.023182604,0.927631699,0.028295878,0.002130682,0.0,0.001420455,39.20779221,0.220779221,0.403002789,False
20032,38183.4,0.835284175,0.019480519,0.418411034,0.498631029,0.036660044,29.91966462,0.769230769,0.426259164,0.077755142,0.870294917,0.027478657,0.0,0.000704225,0.000704225,34.33846154,0.338461538,0.426259164,False
20602,79886.03,0.76635678,0.012688343,0.611962089,0.502109074,0.053184881,31.07052906,0.837606838,0.532541516,0.288788694,0.544500436,0.069298678,0.001160093,0.002900232,0.002900232,36.77777778,0.316239316,0.532541516,False
20603,101864.01,0.621436195,0.01236476,0.790403056,0.490490297,0.044240353,30.70670203,0.77027027,0.488855937,0.276386404,0.56848965,0.054401993,0.000587199,0.002348796,0.002935995,39.91891892,0.236486486,0.488855937,False
20607,122483.69,0.526846101,0.033388982,0.905987833,0.465293732,0.024517651,31.18303269,0.846153846,0.41068235,0.179516908,0.682415459,0.010724638,0.00059988,0.00239952,0.00239952,40.01923077,0.134615385,0.41068235,True
20613,123756.14,0.722932481,0.015676568,0.986702133,0.596386638,0.034296148,31.2963098,0.862745098,0.486738472,0.290582708,0.567912489,0.074749316,0.001168907,0.002337814,0.002337814,41.19607843,0.31372549,0.486738472,True
20695,111287.57,0.686802778,0.013964313,0.914404562,0.604327492,0.041115821,29.97317407,0.814814815,0.433451992,0.396000584,0.504743833,0.051963217,0.001179245,0.002948113,0.002948113,40.12962963,0.259259259,0.433451992,True
20706,82923.44,0.717035687,0.046040516,0.623082141,0.582784119,0.014996498,30.8113,0.819444444,0.392573006,0.072088962,0.66865273,0.201165956,0.001243781,0.005597015,0.001865672,39.81944444,0.222222222,0.392573006,False
20708,93518.55,0.612080307,0.037600716,0.672159236,0.542367505,0.059833354,30.798352,0.786666667,0.399480666,0.163898917,0.61900057,0.121071632,0.003084516,0.005552128,0.002467613,38.64,0.32,0.399480666,False
20716,114647.78,0.547179827,0.027272727,0.676020745,0.619158784,0.01593476,30.80075138,0.816513761,0.392783533,0.223546407,0.627076562,0.058640303,0.00119403,0.004179104,0.00238806,41.20183486,0.211009174,0.392783533,False
20720,118833.72,0.436347044,0.053654024,0.78151566,0.536739554,0.026071399,30.15779029,0.844660194,0.357532747,0.170752362,0.668657515,0.038152968,0.001845018,0.004305043,0.003075031,41.39805825,0.262135922,0.357532747,False
20721,123454.74,0.504298859,0.012759171,0.857649618,0.680185767,0.010810441,31.15541835,0.871559633,0.45613895,0.07401128,0.856544756,0.029687554,0.001823708,0.003647416,0.003647416,43.79816514,0.183486239,0.45613895,True
20735,106746.03,0.710133014,0.039130435,0.899255181,0.555811467,0.039091574,32.85097475,0.909090909,0.524947381,0.071521187,0.839427416,0.054094705,0.0,0.001870324,0.001870324,40.90909091,0.323232323,0.524947381,True
20743,67328.49,0.832850057,0.062910798,0.648130103,0.536008722,0.027706365,32.92986852,0.851851852,0.520987218,0.024521837,0.885394293,0.067224097,0.001889169,0.001259446,0.001259446,39.05555556,0.222222222,0.520987218,False
20744,100223.72,0.658297028,0.015772871,0.836955071,0.505545232,0.025263035,32.21128952,0.870967742,0.46095991,0.083500853,0.716442253,0.105992793,0.0,0.001882058,0.001254705,39.57258065,0.233870968,0.46095991,True
20745,66925.78,0.826097892,0.024146545,0.60726308,0.63490374,0.019928053,31.98469348,0.804347826,0.415096869,0.047370561,0.724722147,0.164882082,0.0,0.001338688,0.0,40.34782609,0.152173913,0.415096869,False
20746,72825.35,0.795320004,0.018821604,0.694397961,0.501148144,0.027878168,32.88602456,0.929824561,0.472620964,0.054534807,0.840494839,0.072725276,0.001268231,0.001902346,0.001268231,39.15789474,0.228070175,0.472620964,False
20747,71462.27,0.825341654,0.027515047,0.577346689,0.504225258,0.024360568,35.13043521,0.929577465,0.511120425,0.024687434,0.890151515,0.055122907,0.001278772,0.001918159,0.001918159,39.57746479,0.225352113,0.511120425,False
20748,80978.42,0.783719548,0.014481094,0.70364951,0.523087234,0.023776774,33.19570147,0.926470588,0.468117594,0.046857464,0.859657178,0.062468115,0.00128783,0.00128783,0.000643915,40.10294118,0.132352941,0.468117594,False
20770,77832.24,0.572667604,0.058325494,0.595925866,0.612454189,0.024454252,30.29378205,0.756410256,0.408478651,0.214559387,0.520027865,0.145555169,0.001875,0.005,0.001875,39.52564103,0.217948718,0.408478651,False
20772,115870.78,0.630618069,0.035746202,0.95927071,0.637912572,0.011021715,31.01978486,0.875675676,0.452229696,0.117889295,0.788754299,0.042560182,0.000623441,0.002493766,0.002493766,41.23243243,0.167567568,0.452229696,True
20774,117546.31,0.586112767,0.014342629,0.846403936,0.51600912,0.018720638,31.40003137,0.85620915,0.391902326,0.035874439,0.895479458,0.01974906,0.001824818,0.003041363,0.003041363,40.8496732,0.235294118,0.391902326,True
20784,66768.58,0.811254575,0.044585987,0.411626615,0.55094318,0.016708341,32.68212703,0.783783784,0.375753727,0.074013104,0.570078688,0.297402298,0.001898734,0.003797468,0.001265823,36.51351351,0.216216216,0.375753727,False
20785,67443.6,0.745108718,0.072312084,0.562799307,0.553825126,0.024642497,30.7655587,0.793478261,0.375456779,0.060467877,0.795202504,0.115674159,0.001882058,0.00250941,0.001882058,37.34782609,0.217391304,0.375456779,False
21133,87585.68,0.660939645,0.037545788,0.686332668,0.38183431,0.033532905,32.54094561,0.824561404,0.508849464,0.113666916,0.821986557,0.026049291,0.002375297,0.001781473,0.001781473,39.1754386,0.210526316,0.508849464,False
21201,64753.29,0.492622401,0.035217794,0.142241701,0.67526105,0.019681348,26.65832649,0.578378378,0.314987262,0.354875903,0.508586686,0.032768979,0.001324503,0.001986755,0.001324503,32.31891892,0.291891892,0.314987262,False
21202,51312.58,0.662781955,0.033976125,0.131211535,0.665348883,0.023619443,27.32896774,0.620967742,0.318194357,0.292398975,0.59639502,0.047512024,0.001325381,0.001325381,0.001325381,33.83870968,0.282258065,0.318194357,False
21206,63206.67,0.795726724,0.020313943,0.508562406,0.537399654,0.018237886,30.90124375,0.78125,0.448445205,0.221146313,0.698173855,0.02458967,0.004889976,0.001222494,0.001222494,36.19791667,0.166666667,0.448445205,False
21207,61225.99,0.758033698,0.025663717,0.683314776,0.518805365,0.023869375,31.70364466,0.86407767,0.472837026,0.089444097,0.839954195,0.026067041,0.001251564,0.001251564,0.001251564,37.7184466,0.223300971,0.472837026,False
21213,38828.38,0.856613918,0.034450652,0.170741498,0.4474425,0.027115169,33.49900833,0.944444444,0.366811748,0.066267034,0.892917977,0.013200996,0.00198544,0.000661813,0.001323627,39.36111111,0.277777778,0.366811748,False
21214,72133.33,0.659248302,0.029574861,0.24091755,0.720039168,0.019389015,30.23788235,0.75,0.331325816,0.393775306,0.525440265,0.027415972,0.003773585,0.001257862,0.002515723,39.48529412,0.220588235,0.331325816,False
21215,48542.17,0.807124387,0.022665458,0.330863095,0.61669588,0.038045249,33.70905208,0.875,0.405454963,0.158327734,0.801111129,0.021157344,0.001302083,0.001302083,0.000651042,36.98340298,0.208333333,0.405454963,False
21217,49949.76,0.800938258,0.036245353,0.176269038,0.651148212,0.021791533,27.93773333,0.606060606,0.377983071,0.089154317,0.852808581,0.019976163,0.001341382,0.002012072,0.001341382,36.09090909,0.166666667,0.377983071,False
21218,66820.4,0.659301452,0.033210332,0.401160189,0.68902463,0.028918412,28.062932,0.611428571,0.289749442,0.259889835,0.611396261,0.036262727,0.000676133,0.000676133,0.001352265,34.28571429,0.262857143,0.289749442,False
21229,57373.1,0.831743224,0.023131673,0.588254901,0.574242557,0.041412123,30.38090755,0.820754717,0.476310963,0.161643261,0.755187592,0.022678684,0.003217503,0.003861004,0.000643501,38.04716981,0.198113208,0.476310963,False
21239,61960.0,0.740588087,0.030247479,0.351090187,0.655047265,0.020428109,30.48150263,0.815789474,0.380341878,0.126890677,0.805937431,0.023016942,0.002569043,0.000642261,0.003211304,37.90789474,0.157894737,0.380341878,False
21244,76811.25,0.6541082,0.027953111,0.697327065,0.548178106,0.018131824,31.95108471,0.858823529,0.433646539,0.097567568,0.731702703,0.059054054,0.002436054,0.001218027,0.00182704,36.70588235,0.211764706,0.433646539,False
23222,49795.28,0.819889823,0.029929577,0.775103432,0.737117182,0.022088794,30.28946949,0.677966102,0.330401861,0.125471402,0.830098994,0.010174419,0.0,0.001981506,0.004623514,37.98305085,0.288135593,0.330401861,False
23223,45092.98,0.754657823,0.030115146,0.49892352,0.676128033,0.031769441,28.87165867,0.663265306,0.373101425,0.16972866,0.770794638,0.019078575,0.0,0.00128866,0.003221649,34.07653061,0.229591837,0.373101425,False
23224,42925.04,0.877620445,0.028045574,0.78157394,0.559297283,0.025829623,31.79221471,0.882352941,0.471145586,0.114956835,0.673481277,0.15359356,0.001937984,0.000645995,0.001937984,34.69117647,0.235294118,0.471145586,False
23231,58162.88,0.777721022,0.034358047,0.787824407,0.516764211,0.017491906,31.34879528,0.818897638,0.452626097,0.339314322,0.600528677,0.030679269,0.00192431,0.001282874,0.00192431,38.71653543,0.204724409,0.452626097,False
23234,51754.74,0.824759969,0.028021016,0.763781394,0.549567447,0.021162636,31.54702222,0.805555556,0.510439073,0.230161836,0.503004213,0.206588549,0.002547771,0.001273885,0.001273885,38.29166667,0.25,0.510439073,False
23324,46572.65,0.861713891,0.022,0.718775285,0.46280623,0.052336986,33.71496842,0.877192982,0.517111977,0.306448207,0.589333221,0.062032853,0.001215805,0.001215805,0.001215805,38.21052632,0.263157895,0.517111977,False
23502,53769.7,0.778153697,0.021853147,0.734649424,0.542350398,0.021724217,30.46620779,0.766233766,0.441917722,0.33369295,0.523664337,0.071110277,0.003037667,0.0018226,0.000607533,36.25974026,0.207792208,0.441917722,False
23504,46956.19,0.829435163,0.023498695,0.757414368,0.440396656,0.02137399,31.87862703,0.891891892,0.531986549,0.094314119,0.837839016,0.024112671,0.002458513,0.001843884,0.001229256,34.24324324,0.243243243,0.531986549,False
23509,57968.62,0.740346643,0.021720243,0.586745015,0.644537971,0.016192107,29.15162558,0.720930233,0.365268709,0.410825399,0.501162006,0.035534898,0.002487562,0.001865672,0.000621891,36.86046512,0.23255814,0.365268709,False
23513,48617.74,0.841462173,0.02175805,0.584710017,0.506279988,0.031999441,32.28210549,0.901098901,0.515348128,0.256258322,0.559087883,0.10442743,0.002479851,0.001239926,0.000619963,35.41758242,0.307692308,0.515348128,False
23605,50862.89,0.875869937,0.023705004,0.687554737,0.404131878,0.033343834,30.28815484,0.838709677,0.540064157,0.34753897,0.585041849,0.042156185,0.0,0.001234568,0.00308642,34.61290323,0.225806452,0.540064157,False
23607,37178.55,0.880518724,0.018245004,0.773092555,0.445269368,0.022997189,31.94589355,0.838709677,0.429110686,0.112394253,0.812407681,0.044447428,0.0,0.0,0.003148615,32.83870968,0.193548387,0.429110686,False
23661,48341.42,0.818458631,0.026548673,0.879912591,0.469630005,0.016446392,30.02986154,0.794871795,0.437817486,0.329536768,0.582403302,0.058324415,0.000623441,0.0,0.003117207,38.71794872,0.230769231,0.437817486,True
23666,63605.89,0.736792322,0.020335986,0.742559845,0.519748369,0.030441519,30.25822269,0.796296296,0.429855076,0.346083858,0.526327887,0.057923267,0.0,0.001228501,0.002457002,37.72685185,0.259259259,0.429855076,False
23701,55309.2,0.816544441,0.02972973,0.733469359,0.52704433,0.038625583,31.73699155,0.830985915,0.562252121,0.421020577,0.503327968,0.028363858,0.0,0.000602047,0.001806141,36.29577465,0.281690141,0.562252121,False
23704,41329.67,0.799095174,0.024888889,0.544090877,0.634135435,0.022774763,28.92751628,0.720930233,0.400897295,0.219054473,0.718279451,0.017880868,0.001205546,0.001205546,0.001205546,35.62790698,0.23255814,0.400897295,False
23803,55677.25,0.847304066,0.081982841,0.916937404,0.564083782,0.025380876,29.85941892,0.77027027,0.434923033,0.331371513,0.579265072,0.056012475,0.003612282,0.001806141,0.002408188,35.95945946,0.162162162,0.434923033,True
23805,55095.93,0.766469719,0.226244344,0.914330531,0.558091656,0.028014888,32.24780541,0.891891892,0.409217858,0.34265233,0.589400922,0.032411674,0.002408188,0.001806141,0.002408188,39.21621622,0.27027027,0.409217858,True
24017,42222.72,0.875219897,0.200367647,0.691431689,0.528503927,0.018835024,32.54818947,0.947368421,0.400652281,0.279429767,0.621529835,0.029459385,0.001751313,0.000875657,0.003502627,40.42105263,0.184210526,0.400652281,False
27105,45228.94,0.853509828,0.115151515,0.837655386,0.467691202,0.054674545,31.23708545,0.8,0.587209631,0.205291162,0.61690807,0.153980688,0.002501563,0.003126954,0.002501563,40.2,0.145454545,0.587209631,True
27401,45182.69,0.7290872,0.073746313,0.683002092,0.577733667,0.03168902,31.51345738,0.770491803,0.421523098,0.240295926,0.678084166,0.037759416,0.000613121,0.002452483,0.001226242,38.54098361,0.327868852,0.421523098,False
27405,45313.6,0.823415675,0.077821012,0.764318424,0.588339166,0.028795107,30.9759,0.811881188,0.50675477,0.251978974,0.56234028,0.090503002,0.001215805,0.002431611,0.001823708,38.33663366,0.237623762,0.50675477,False
27406,49269.36,0.751232779,0.070019724,0.855447251,0.521402284,0.030240956,31.42921409,0.805369128,0.546345147,0.298190623,0.578718676,0.074829594,0.000614251,0.001842752,0.001228501,39.13422819,0.187919463,0.546345147,True
27601,42904.46,0.696738799,0.041429732,0.751737072,0.774624482,0.022756933,27.10286375,0.6375,0.379628858,0.281494697,0.610367727,0.080087224,0.001905972,0.003811944,0.000635324,35.9,0.3375,0.379628858,False
27610,52032.91,0.767741508,0.033387622,0.803005258,0.515863491,0.02575511,32.27087059,0.844537815,0.538309924,0.155874197,0.644355766,0.152316537,0.001867995,0.003113325,0.001867995,38.57983193,0.218487395,0.538309924,True
