zipcode,MedianFamilyIncome,no_college,category_hotdogs_frac,lapophalfshare,Fresh_FV,soda,bmi,ow,fastfood,white_frac,black_frac,hispanic_frac,category_waterproofing,category_countertopinstall,category_electronics,age,male_frac,fast_food,Treatment
27704,48326.59,0.686987507,0.02200489,0.731306263,0.602474312,0.02964935,31.10869536,0.78807947,0.435716122,0.270414844,0.537681442,0.147438219,0.001869159,0.003115265,0.001869159,39.21192053,0.185430464,0.435716122,False
27834,49856.07,0.759983274,0.190615836,0.762181555,0.59778386,0.029153749,29.09064433,0.684729064,0.453570007,0.33672408,0.554325406,0.065282161,0.001432665,0.005730659,0.00286533,34.92118227,0.310344828,0.453570007,False
27893,47702.41,0.853407012,0.226600985,0.738098684,0.468624044,0.026809631,31.26455595,0.785714286,0.649027721,0.32320456,0.516567415,0.118287779,0.002749771,0.005499542,0.001833181,38.25,0.202380952,0.649027721,False
28208,45354.47,0.849184542,0.037574722,0.756526649,0.543832819,0.025225518,30.60145522,0.71641791,0.425413544,0.134992292,0.704883286,0.080213609,0.001891551,0.004413619,0.003152585,34.25373134,0.208955224,0.425413544,False
28213,51820.36,0.702938247,0.043591979,0.773540063,0.522483167,0.025533974,31.63788299,0.823129252,0.466550656,0.209495472,0.522147477,0.203182406,0.001889169,0.002518892,0.002518892,37.68707483,0.244897959,0.466550656,False
28216,53386.12,0.716923639,0.037783375,0.81687742,0.538489494,0.020570654,31.58805106,0.812765957,0.531016482,0.225465546,0.644947749,0.07095152,0.001918159,0.004475703,0.002557545,38.34893617,0.187234043,0.531016482,True
29061,54355.54,0.770665071,0.194267516,0.961278746,0.518584622,0.035463861,31.71133077,0.846153846,0.482421612,0.252516322,0.651387378,0.071273123,0.00122549,0.001838235,0.004289216,43.25641026,0.128205128,0.482421612,True
29102,41085.88,0.826211789,0.275280899,0.901309383,0.531711277,0.018696857,30.69402,0.666666667,0.530230151,0.439846565,0.523712658,0.024584447,0.001941748,0.001941748,0.001941748,40.53333333,0.1,0.530230151,True
29115,44117.6,0.786510713,0.33,0.90772031,0.401632743,0.021633255,31.19510909,0.909090909,0.606847504,0.209015973,0.756301946,0.014707391,0.006355932,0.006355932,0.0,39.81818182,0.212121212,0.606847504,True
29150,48855.23,0.77117199,0.298429319,0.847805083,0.577199857,0.028713881,28.99804318,0.727272727,0.45432722,0.429331216,0.502635189,0.034822997,0.003603604,0.001801802,0.003603604,37.68181818,0.238636364,0.45432722,True
29203,48093.1,0.804370691,0.135021097,0.812953368,0.560605218,0.054894546,32.24113621,0.862068966,0.515768016,0.125413625,0.815479047,0.037055748,0.001222494,0.001833741,0.004278729,39.62068966,0.137931034,0.515768016,True
29204,66562.28,0.669991361,0.135021097,0.582581302,0.554071364,0.028251753,31.52315806,0.806451613,0.467176261,0.380942908,0.585289437,0.010443605,0.001211387,0.001817081,0.004845548,38.87096774,0.322580645,0.467176261,False
29210,43105.33,0.710658795,0.122105263,0.711082783,0.510527613,0.031892404,30.57929352,0.731481481,0.577675472,0.347693988,0.546108381,0.04289207,0.001807229,0.001807229,0.004216867,35.64814815,0.240740741,0.577675472,False
29223,65822.48,0.669558845,0.140756303,0.881367452,0.535454032,0.045252358,29.99975914,0.774193548,0.497322196,0.302786083,0.551236609,0.066533336,0.000613497,0.001840491,0.004907975,39.89784946,0.215053763,0.497322196,True
29229,80588.42,0.537762555,0.165263158,0.85899738,0.496002788,0.031463386,29.94062542,0.795986622,0.48857565,0.340969949,0.538275173,0.051111489,0.000613497,0.001840491,0.005521472,39.14381271,0.307692308,0.48857565,True
29405,33179.38,0.855503208,0.02461258,0.669209717,0.658464666,0.016343007,30.12895263,0.824561404,0.407726863,0.278608696,0.654956522,0.035791304,0.0,0.002523659,0.00126183,38.42105263,0.315789474,0.407726863,False
30013,62855.0,0.708665051,0.030046948,0.860782703,0.485586345,0.021120473,30.8074625,0.875,0.568739924,0.237437233,0.630648998,0.085475894,0.000621891,0.001243781,0.001243781,42.19444444,0.25,0.568739924,True
30016,57756.93,0.808827115,0.110244989,0.916721142,0.561356426,0.028973369,33.45504769,0.930769231,0.510997659,0.394245398,0.517705005,0.047295755,0.000613121,0.0,0.001839362,39.60769231,0.138461538,0.510997659,True
30032,40278.0,0.809942662,0.017288444,0.823934552,0.797031583,0.022736751,30.09737206,0.794117647,0.42192974,0.098801412,0.832587636,0.03220179,0.0,0.0,0.001977587,38.36764706,0.25,0.42192974,True
30034,54597.13,0.754952799,0.015274034,0.86757956,0.521298767,0.028031546,33.40350308,0.938461538,0.492386618,0.021031943,0.948109158,0.010685402,0.0,0.000651466,0.001302932,40.87692308,0.138461538,0.492386618,True
30038,55407.06,0.687944569,0.021922428,0.85217424,0.481790814,0.032571831,34.09197917,0.9375,0.61476509,0.039144062,0.935026984,0.016967926,0.000621118,0.0,0.000621118,39.80208333,0.21875,0.61476509,True
30039,63830.29,0.69381881,0.020264317,0.874823687,0.452929443,0.047533623,31.95800642,0.798165138,0.51250909,0.280695465,0.585364761,0.084177272,0.0,0.001233806,0.001233806,40.93577982,0.155963303,0.51250909,True
30058,55658.98,0.747554728,0.023136247,0.848704483,0.492225259,0.047633557,34.21434184,0.959183673,0.461620264,0.028478823,0.904821734,0.030773153,0.0,0.000616143,0.000616143,41.60204082,0.153061224,0.461620264,True
30083,45742.13,0.761888597,0.02262017,0.705855357,0.478337869,0.033519181,31.60635165,0.879120879,0.491114476,0.11131732,0.81193119,0.030889753,0.001287001,0.0,0.001287001,39.1978022,0.252747253,0.491114476,False
30087,68558.23,0.560112772,0.027592769,0.861686647,0.568737835,0.016982512,30.83832571,0.866666667,0.425700657,0.285372595,0.614436058,0.051557351,0.000634921,0.001269841,0.0,42.80952381,0.180952381,0.425700657,True
30088,55513.37,0.720557907,0.024,0.791416806,0.544500408,0.013694254,33.18334651,0.860465116,0.41948675,0.045845776,0.881538732,0.033233796,0.000630915,0.0,0.000630915,39.53488372,0.139534884,0.41948675,False
30106,56779.55,0.720622287,0.025188917,0.775813075,0.482308875,0.031953979,32.55963091,0.909090909,0.490563711,0.3090417,0.543805132,0.108460305,0.001842752,0.005528256,0.001228501,39.41818182,0.2,0.490563711,False
30168,51152.84,0.779566563,0.042095416,0.843670177,0.514464689,0.037977055,32.7208125,0.85,0.489942964,0.140220427,0.596285952,0.249867895,0.000629723,0.005037783,0.001259446,37.875,0.075,0.489942964,True
30213,62536.44,0.734212671,0.02534965,0.951578723,0.542482568,0.043079718,32.94054545,0.922077922,0.533361116,0.146120211,0.756836129,0.087646022,0.00062461,0.002498438,0.001873829,40.97402597,0.155844156,0.533361116,True
30228,62911.02,0.75547212,0.026046512,0.88941257,0.463629232,0.023749499,32.08549124,0.854014599,0.534158045,0.336107987,0.530433696,0.071466067,0.0,0.000610128,0.001830384,39.89051095,0.240875912,0.534158045,True
30236,49704.12,0.771485653,0.027829314,0.808870394,0.517687418,0.037524892,31.49775728,0.883495146,0.608438974,0.203793888,0.610743679,0.120409161,0.0,0.0,0.001243781,41.23300971,0.27184466,0.608438974,True
30238,48851.45,0.822722333,0.031775701,0.886177184,0.465595776,0.014984595,32.39235536,0.928571429,0.447594439,0.118349988,0.722180186,0.113392647,0.0,0.0,0.001230012,39.0,0.107142857,0.447594439,True
30273,59840.66,0.6875,0.029356061,0.893014209,0.547394099,0.030069299,31.54301176,0.794117647,0.467743506,0.16034904,0.657242583,0.124816754,0.0,0.0,0.000631313,41.32352941,0.205882353,0.467743506,True
30274,40021.17,0.832161605,0.042490119,0.78065206,0.386837931,0.019849188,31.75962,0.933333333,0.55673677,0.068879692,0.749428414,0.115706306,0.0,0.00062461,0.00062461,39.51111111,0.155555556,0.55673677,False
30291,48119.12,0.746158574,0.026572188,0.952558824,0.528166144,0.014573994,33.47008108,0.891891892,0.562614869,0.09828499,0.822073397,0.069414906,0.000633312,0.001266624,0.001266624,37.16216216,0.027027027,0.562614869,True
30294,61182.44,0.710731596,0.02303263,0.924448254,0.543289784,0.03628581,33.19211413,0.934782609,0.550875444,0.075997718,0.846689982,0.048540318,0.0,0.000643501,0.0,41.09782609,0.163043478,0.550875444,True
30296,51310.24,0.771052031,0.033206831,0.832111255,0.549161558,0.017289233,33.70257941,0.911764706,0.536587265,0.052869984,0.83031354,0.065999009,0.0,0.000632111,0.000632111,38.5648042,0.058823529,0.536587265,True
30303,42007.51,0.759238095,0.016183986,0.739000969,0.623293121,0.020550466,29.79409405,0.702380952,0.418599009,0.269119659,0.546145659,0.086209518,0.0,0.0,0.001383126,37.66666667,0.238095238,0.418599009,False
30310,28705.73,0.837541613,0.022807018,0.652556602,0.644460598,0.01608694,31.69516,0.85,0.382453182,0.057069341,0.899650327,0.018209408,0.0,0.001375516,0.000687758,36.7,0.15,0.382453182,False
30311,32447.09,0.795529392,0.028414299,0.74084285,0.474661373,0.017216572,31.47212,0.888888889,0.549039244,0.014678301,0.926798771,0.046753106,0.000677507,0.004065041,0.000677507,38.91111111,0.222222222,0.549039244,False
30312,65152.57,0.507449874,0.018134715,0.836528206,0.718857349,0.020173483,26.99723377,0.587719298,0.365873139,0.380698006,0.527777778,0.046207265,0.0,0.000691563,0.001383126,34.94736842,0.26754386,0.365873139,True
30315,35699.75,0.816176471,0.024064171,0.766059471,0.672684239,0.013003184,28.73294722,0.763888889,0.370941406,0.118510828,0.795757935,0.068407001,0.0,0.000683995,0.000683995,35.70833333,0.305555556,0.370941406,False
30316,61283.1,0.587464801,0.016521739,0.781802148,0.721784989,0.023935414,27.75011145,0.607929515,0.324830257,0.357869464,0.54328047,0.05904467,0.0,0.000684932,0.001369863,36.66519824,0.27753304,0.324830257,False
30318,69170.22,0.502085715,0.018691589,0.628488179,0.622844161,0.018696438,27.25469559,0.613970588,0.406743541,0.3472614,0.520060069,0.050205978,0.0,0.002053388,0.001368925,34.10294118,0.319852941,0.406743541,False
30331,57465.04,0.68968419,0.032667877,0.857858142,0.501101308,0.027198077,32.52794444,0.854700855,0.525589894,0.011481038,0.94774474,0.025954391,0.000650195,0.004551365,0.00130039,39.58119658,0.188034188,0.525589894,True
30344,40125.44,0.74059634,0.032021958,0.57165318,0.569593373,0.03124651,31.24502687,0.791044776,0.37289519,0.109691288,0.771391891,0.099450648,0.000687758,0.001375516,0.000687758,39.34328358,0.179104478,0.37289519,False
30349,53867.51,0.672178966,0.027472527,0.870012591,0.511722391,0.020871384,33.13486838,0.941176471,0.508373854,0.027444425,0.908223327,0.033073318,0.000637755,0.00255102,0.000637755,39.95588235,0.110294118,0.508373854,True
30815,51385.38,0.827040717,0.253094911,0.96806196,0.421547619,0.037835582,31.38285208,0.791666667,0.61867267,0.332174479,0.573032865,0.037341804,0.002409639,0.002409639,0.004216867,39.20833333,0.25,0.61867267,True
30906,39597.82,0.891096979,0.247924081,0.827734106,0.466777426,0.024879265,31.50390833,0.802083333,0.53564503,0.274551672,0.658887313,0.039703061,0.000600601,0.002402402,0.004804805,37.96875,0.208333333,0.53564503,True
31204,32145.7,0.791085491,0.254344392,0.791194121,0.528353502,0.029152736,28.644452,0.693333333,0.580717594,0.320126299,0.63923406,0.019725674,0.0,0.004019293,0.004019293,36.66666667,0.213333333,0.580717594,False
31211,56580.66,0.770491803,0.247540984,0.860981755,0.424735634,0.04761147,33.0172,0.914285714,0.594420078,0.416756312,0.529266595,0.028412327,0.00070373,0.004222379,0.004222379,40.94285714,0.371428571,0.594420078,True
31404,42951.02,0.794253566,0.090547264,0.631526104,0.520509598,0.034543352,27.73174262,0.524590164,0.425934279,0.257341601,0.676780712,0.034622769,0.000621891,0.001865672,0.003109453,39.86885246,0.196721311,0.425934279,False
31601,39913.82,0.87801538,0.25,0.835542179,0.480904826,0.052302404,29.23678889,0.688888889,0.479888126,0.328781786,0.594642289,0.054705355,0.0,0.005703422,0.003802281,35.44444444,0.2,0.479888126,True
31705,36079.41,0.910542308,0.272300469,0.877053229,0.601704141,0.036456395,35.2137234,0.872340426,0.58810502,0.248764365,0.705570211,0.028199763,0.0,0.002915452,0.011661808,39.28092219,0.170212766,0.58810502,True
31707,54979.75,0.760549558,0.278409091,0.847348044,0.497745265,0.039057324,30.87785,0.855263158,0.576823578,0.343255742,0.585823651,0.026774958,0.0,0.003225806,0.009677419,38.84210526,0.144736842,0.576823578,True
31901,34098.1,0.789385358,0.209647495,0.824968003,0.437575723,0.028057587,27.80652424,0.666666667,0.512264718,0.388964951,0.52026287,0.05449069,0.000934579,0.002803738,0.003738318,38.72727273,0.454545455,0.512264718,True
31906,49444.72,0.760406308,0.212569316,0.571167737,0.669223446,0.051890116,28.26648281,0.703125,0.504292421,0.285220478,0.660127055,0.025130792,0.000935454,0.002806361,0.003741815,38.953125,0.234375,0.504292421,False
31907,48532.47,0.813023976,0.20537428,0.811933426,0.460187484,0.059168738,30.13985075,0.76119403,0.544826999,0.249207455,0.663438425,0.049381641,0.000931099,0.002793296,0.003724395,37.90298507,0.276119403,0.544826999,True
32114,33074.76,0.841538995,0.086629002,0.676791868,0.479969833,0.070514912,31.364175,0.733333333,0.366872594,0.379416919,0.500111518,0.073283416,0.0,0.003754693,0.001251564,35.18333333,0.233333333,0.366872594,False
32202,40701.64,0.805146296,0.040229885,0.42795762,0.603193687,0.021593361,29.22903333,0.8,0.407802472,0.327903916,0.554623231,0.070911484,0.001965924,0.003931848,0.001310616,41.36666667,0.4,0.407802472,False
32208,40053.63,0.867333178,0.03359375,0.768265935,0.43444863,0.047406948,35.09313714,0.857142857,0.534930764,0.138772846,0.820724543,0.01752611,0.00259909,0.003898635,0.001299545,42.08571429,0.257142857,0.534930764,False
32218,60949.67,0.801858007,0.036191975,0.824650193,0.492847267,0.03527827,31.3637507,0.873239437,0.471073259,0.398691,0.521193337,0.045001212,0.002617801,0.003272251,0.001308901,41.27699531,0.23943662,0.471073259,True
32305,42648.22,0.824717619,0.165322581,0.838527649,0.435939992,0.034488601,32.98052667,0.933333333,0.504919999,0.350318781,0.584075534,0.037523726,0.000657895,0.003947368,0.003289474,39.22222222,0.177777778,0.504919999,True
32310,36807.57,0.774361702,0.167560322,0.855627074,0.55028343,0.021757245,34.81033143,0.914285714,0.522361383,0.39882332,0.505497118,0.04926606,0.000667111,0.004002668,0.003335557,37.14285714,0.171428571,0.522361383,True
32805,35339.99,0.84209796,0.018409426,0.440273389,0.463625104,0.091510774,31.36962258,0.838709677,0.49412678,0.109889613,0.768367716,0.091883822,0.0,0.002478315,0.001239157,37.12903226,0.387096774,0.49412678,False
32808,37478.61,0.869150943,0.021228203,0.621761753,0.574849938,0.035045989,32.69948,0.86,0.522480664,0.138505446,0.676412915,0.140505174,0.001849568,0.005548705,0.000616523,37.14,0.08,0.522480664,False
32811,39143.49,0.796412336,0.020501139,0.612103205,0.462792548,0.027285194,32.24453,0.857142857,0.416714664,0.193644963,0.533662071,0.225394988,0.0,0.00248911,0.001244555,35.05714286,0.228571429,0.416714664,False
32818,50745.26,0.821107997,0.027955272,0.689798167,0.540373095,0.040157619,31.71116912,0.808823529,0.368104798,0.126891016,0.671271998,0.127740043,0.001802885,0.005408654,0.001201923,42.07352941,0.25,0.368104798,False
33023,54329.52,0.843666,0.023054755,0.55449702,0.539367953,0.016620884,30.51400825,0.81443299,0.418793448,0.151022423,0.532802144,0.271047807,0.001246106,0.003115265,0.0,39.11340206,0.216494845,0.418793448,False
33068,60206.24,0.848772321,0.019923372,0.559668469,0.536697486,0.018257163,29.83856875,0.775,0.400213672,0.140853007,0.557971437,0.224774118,0.002512563,0.003768844,0.000628141,36.0625,0.175,0.400213672,False
33161,46217.65,0.83201018,0.023360965,0.352694743,0.469240074,0.017563024,29.10330484,0.806451613,0.376938607,0.088924359,0.652726789,0.226939789,0.0,0.000648088,0.001944264,32.5,0.306451613,0.376938607,False
33162,41231.96,0.832299341,0.017316017,0.259966412,0.711585061,0.011349057,32.47541282,0.820512821,0.42964683,0.14404777,0.527155336,0.276279698,0.001278772,0.000639386,0.001278772,34.92307692,0.256410256,0.42964683,False
33169,48197.22,0.834244767,0.030373832,0.467383382,0.47208287,0.017578419,30.46635231,0.815384615,0.446479994,0.04603163,0.804834661,0.129273582,0.001890359,0.002520479,0.00063012,37.6,0.261538462,0.446479994,False
33311,42870.21,0.883122764,0.021513944,0.432166858,0.506813939,0.032322473,31.15015667,0.833333333,0.421470279,0.076561226,0.848654317,0.056070139,0.000632511,0.001265022,0.000632511,38.08333333,0.333333333,0.421470279,False
33313,41018.69,0.85474933,0.016006098,0.488516931,0.617557167,0.023830923,33.98912727,0.954545455,0.420349844,0.098368703,0.779161281,0.080697678,0.003742982,0.001247661,0.00062383,38.72727273,0.227272727,0.420349844,False
33319,47150.56,0.784090909,0.014774495,0.59936849,0.502303217,0.020167581,31.33289242,0.818181818,0.358666326,0.211926003,0.568243945,0.17655909,0.003764115,0.00250941,0.000627353,38.21212121,0.166666667,0.358666326,False
33407,41251.79,0.775194182,0.017871649,0.494810702,0.659050265,0.027733835,30.625125,0.821428571,0.436389587,0.221239814,0.590643661,0.159480057,0.003030303,0.004242424,0.003030303,38.375,0.196428571,0.436389587,False
33605,32475.25,0.850779133,0.025129983,0.666861849,0.531979918,0.01676708,30.6158413,0.739130435,0.378198786,0.154702768,0.560456357,0.264424914,0.0,0.004551365,0.000650195,35.45652174,0.260869565,0.378198786,False
33610,36735.59,0.845805953,0.030612245,0.600450484,0.47889141,0.039428241,31.26699403,0.76119403,0.51809977,0.196920316,0.530702376,0.201667375,0.0,0.005221932,0.0,35.59701493,0.223880597,0.51809977,False
33705,44915.49,0.714455098,0.028156997,0.732958109,0.58877018,0.011985334,28.18624487,0.628205128,0.385443286,0.344626943,0.566988289,0.055940193,0.001270648,0.004447268,0.001905972,39.48717949,0.294871795,0.385443286,False
33712,43737.87,0.759792492,0.030874786,0.652492631,0.526322908,0.035166121,31.53459048,0.904761905,0.379392576,0.213667585,0.701307773,0.037874966,0.001264223,0.004424779,0.001264223,40.85714286,0.30952381,0.379392576,False
33916,30800.64,0.827093596,0.036837376,0.738025323,0.47943858,0.031477787,30.1704475,0.725,0.313750855,0.267058292,0.50786263,0.192769995,0.001221001,0.004273504,0.001831502,37.35,0.125,0.313750855,False
35211,52515.11,0.782465625,0.081570997,0.681591716,0.446440401,0.036627866,29.36159167,0.694444444,0.513658897,0.06908427,0.901995768,0.008132443,0.0,0.001872659,0.001872659,35.02777778,0.222222222,0.513658897,False
35215,50182.95,0.825262801,0.087309645,0.869783997,0.409584959,0.030831617,32.7384,0.863013699,0.565927284,0.227690753,0.694492168,0.047296614,0.0,0.001895136,0.001895136,39.68493151,0.260273973,0.565927284,True
35235,67990.21,0.736987736,0.092929293,0.844017104,0.508808611,0.024998925,29.93914035,0.842105263,0.491439414,0.407963411,0.539628733,0.032445521,0.0,0.001269841,0.001904762,40.24561404,0.157894737,0.491439414,True
35401,34683.14,0.766272917,0.198863636,0.649373549,0.464215916,0.030946986,26.22618231,0.503401361,0.451836535,0.435018244,0.501046362,0.025971238,0.001577287,0.0,0.004731861,28.49659864,0.231292517,0.451836535,False
35810,53852.42,0.797368558,0.194379391,0.797047553,0.536993108,0.034049664,33.13655333,0.866666667,0.490522978,0.188586278,0.708447234,0.061017178,0.001855288,0.001855288,0.002473717,39.16666667,0.2,0.490522978,False
35816,45925.22,0.790189052,0.192488263,0.654965266,0.418585488,0.019611619,30.47045806,0.806451613,0.572011282,0.236067026,0.64922123,0.039639773,0.001875,0.001875,0.003125,35.12903226,0.193548387,0.572011282,False
36111,65733.46,0.627034414,0.224371373,0.572901597,0.464523837,0.069956526,28.9061175,0.675,0.506667998,0.370236827,0.59608293,0.008194706,0.0,0.002331002,0.003496503,40.325,0.225,0.506667998,False
36116,62338.96,0.712484823,0.229287091,0.758878315,0.457761425,0.035301506,31.13376517,0.786516854,0.545188114,0.151855643,0.748976504,0.053533286,0.0,0.002339181,0.003508772,38.31460674,0.224719101,0.545188114,False
36618,50885.74,0.768051741,0.221932115,0.831311265,0.48954013,0.018555223,30.60890263,0.789473684,0.347498983,0.338578978,0.621315326,0.02524956,0.00122549,0.00122549,0.004901961,37.31578947,0.210526316,0.347498983,True
36869,47419.8,0.856063332,0.20458891,0.789574628,0.420172082,0.051219325,29.76053529,0.921568627,0.587435092,0.395102425,0.532987992,0.04812809,0.000805802,0.002417405,0.004834811,35.2745098,0.274509804,0.587435092,False
37207,37483.02,0.814019414,0.013673655,0.728640579,0.526679091,0.032100989,31.24292597,0.74025974,0.502847487,0.193606837,0.701165589,0.065905833,0.000660939,0.002643754,0.000660939,37.24675325,0.233766234,0.502847487,False
37208,30653.71,0.709665428,0.014362657,0.670534665,0.644472769,0.01405402,28.17268679,0.58490566,0.367716622,0.179617611,0.772846869,0.015962112,0.00067981,0.004078858,0.0,32.88679245,0.113207547,0.367716622,False
37411,47236.65,0.763245979,0.189773845,0.778013062,0.47810586,0.041369067,29.46090213,0.744680851,0.442936237,0.349185851,0.541100505,0.065749579,0.002453988,0.003680982,0.004294479,39.9787234,0.29787234,0.442936237,False
38107,50054.42,0.789713485,0.033143939,0.762202991,0.594897967,0.019092309,27.40217105,0.684210526,0.389808677,0.139519715,0.831010969,0.006700267,0.000621118,0.002484472,0.001863354,34.68421053,0.184210526,0.389808677,False
38109,34754.61,0.881141364,0.055555556,0.792085218,0.484464906,0.026529395,35.1361475,1.0,0.520429977,0.025217759,0.947537259,0.016262336,0.000628536,0.002514142,0.003771213,39.875,0.125,0.520429977,False
38112,44787.34,0.694019341,0.031015038,0.761591139,0.719877731,0.014100768,27.01775357,0.535714286,0.340150126,0.363577178,0.552734375,0.048887311,0.000622278,0.001244555,0.001866833,32.80357143,0.267857143,0.340150126,False
38115,41216.58,0.833769523,0.031865042,0.630733533,0.410807699,0.034202624,33.54198868,0.943396226,0.564370658,0.071085681,0.818843039,0.08626291,0.0,0.000614251,0.002457002,37.83018868,0.150943396,0.564370658,False
38116,40124.17,0.821501665,0.034026465,0.775347367,0.406609444,0.028766334,34.02379412,0.941176471,0.69696152,0.029375765,0.923138411,0.03329753,0.0,0.00126183,0.003785489,37.55882353,0.147058824,0.69696152,False
38118,34076.62,0.898235041,0.031984948,0.614123303,0.384631639,0.025345496,33.17775333,0.866666667,0.659018058,0.079529261,0.751535551,0.149132721,0.0,0.000615764,0.004310345,39.1,0.2,0.659018058,False
38125,79452.11,0.667548607,0.02732596,0.821830431,0.490395273,0.041485685,32.10343,0.892307692,0.493707319,0.144043007,0.759796558,0.058924289,0.0,0.001841621,0.002455494,41.21538462,0.215384615,0.493707319,True
38128,46066.75,0.865418169,0.030046948,0.892162883,0.520912002,0.028031396,33.03128269,0.865384615,0.451875314,0.133627313,0.752945369,0.085677379,0.000611247,0.000611247,0.001833741,39.59615385,0.096153846,0.451875314,True
38141,61694.51,0.815952309,0.031686859,0.85024374,0.397833366,0.023399703,36.84996154,0.948717949,0.591508039,0.058126734,0.836760756,0.075961073,0.0,0.0,0.003649635,38.82051282,0.128205128,0.591508039,True
38301,43235.76,0.846878413,0.207373272,0.873272722,0.474961154,0.019588688,29.42017,0.64,0.580595354,0.443173464,0.519069603,0.017849266,0.0,0.0,0.002688172,36.38,0.34,0.580595354,True
38732,38289.97,0.735658716,0.189655172,0.904465598,0.501605126,0.033371599,30.72660351,0.684210526,0.537824352,0.426767539,0.527132205,0.027485985,0.0,0.0,0.0,34.49122807,0.140350877,0.537824352,True
38930,32218.88,0.802527436,0.162162162,0.882696338,0.61404752,0.017773741,29.446225,0.6,0.446465556,0.279175914,0.68916712,0.01306478,0.0,0.0,0.0,38.75,0.15,0.446465556,True
39046,70692.46,0.764865783,0.189944134,0.929977476,0.397919223,0.032685076,31.842916,0.8,0.498799074,0.265610909,0.681901807,0.03892356,0.0,0.0,0.002979146,40.54,0.32,0.498799074,True
39120,37239.83,0.818287973,0.125,0.891843445,0.422916143,0.038713311,29.39441321,0.698113208,0.499536969,0.376911986,0.531469408,0.079551153,0.0,0.0,0.0,39.32075472,0.188679245,0.499536969,True
39206,42534.34,0.706045742,0.191594561,0.651545726,0.495464304,0.042445391,33.04465745,0.85106383,0.52055712,0.101123596,0.876444338,0.008167982,0.0,0.0,0.002814259,38.29787234,0.14893617,0.52055712,False
39209,35757.31,0.866377542,0.190535492,0.83033026,0.484063194,0.050087927,34.67935,0.880952381,0.59931304,0.062958563,0.921319265,0.009223674,0.0,0.0,0.002843602,38.71428571,0.19047619,0.59931304,True
39212,46468.02,0.780598368,0.191831683,0.783775807,0.425832952,0.029804604,35.29178333,0.916666667,0.570953432,0.114753123,0.868590125,0.008209399,0.0,0.0,0.002824859,40.14583333,0.1875,0.570953432,False
39272,63750.97,0.727227165,0.195760599,0.882616257,0.433098539,0.024675514,33.99272727,0.878787879,0.645134884,0.358339287,0.617448599,0.007938398,0.0,0.0,0.001834862,38.42424242,0.151515152,0.645134884,True
39307,42170.84,0.888812688,0.198529412,0.846527666,0.619150483,0.032702724,34.66595455,0.939393939,0.781198441,0.322693267,0.637683569,0.021945137,0.0,0.0,0.0,39.27272727,0.151515152,0.781198441,True
39401,48891.55,0.775880551,0.176258993,0.837267914,0.416243979,0.029352678,30.50527761,0.76119403,0.494033545,0.401975947,0.54262367,0.024768588,0.0,0.002518892,0.002518892,36.78358209,0.179104478,0.494033545,True
39440,39484.44,0.800165153,0.20754717,0.801663763,0.404284636,0.051095062,31.35439149,0.765957447,0.527005498,0.327898374,0.597439891,0.057188747,0.0,0.0,0.0,40.57446809,0.319148936,0.527005498,True
39501,37856.19,0.866372877,0.150074294,0.924826772,0.585525755,0.055231167,31.12462439,0.804878049,0.38947219,0.346089625,0.542352994,0.070761316,0.00173913,0.000869565,0.004347826,37.75609756,0.195121951,0.38947219,True
39648,39878.44,0.848231753,0.178571429,0.88981903,0.51990036,0.04247038,30.00050682,0.772727273,0.564043854,0.370181616,0.59636768,0.017188658,0.0,0.0,0.0,39.11363636,0.090909091,0.564043854,True
40202,18772.81,0.847091745,0.052380952,0.257780399,0.486120926,0.025984769,28.76997308,0.673076923,0.442184216,0.396350023,0.519263765,0.026672906,0.003814367,0.001907184,0.002542912,38.90384615,0.365384615,0.442184216,False
40203,27993.21,0.856810897,0.052331113,0.476882253,0.539992519,0.029431555,30.97622973,0.72972973,0.548060139,0.359450642,0.585929278,0.018364555,0.005066498,0.001899937,0.002533249,32.83783784,0.27027027,0.548060139,False
43205,48550.69,0.766451613,0.031588448,0.598942133,0.615406114,0.015509511,28.77502381,0.738095238,0.324354305,0.28687029,0.572153907,0.027846093,0.002672011,0.003340013,0.001336005,38.0952381,0.30952381,0.324354305,False
