zipcode,MedianFamilyIncome,no_college,category_hotdogs_frac,lapophalfshare,Fresh_FV,soda,bmi,ow,fastfood,white_frac,black_frac,hispanic_frac,category_waterproofing,category_countertopinstall,category_electronics,age,male_frac,fast_food,Treatment
43219,43255.65,0.768851064,0.027272727,0.794931968,0.601837978,0.022961859,31.23245775,0.774647887,0.433732201,0.156069364,0.721619865,0.056332729,0.001311475,0.002622951,0.002622951,35.36619718,0.281690141,0.433732201,False
43227,45600.3,0.862016829,0.033364226,0.75787307,0.538407544,0.015256166,31.29298125,0.78125,0.398872666,0.218684649,0.597712432,0.097563057,0.001293661,0.003234153,0.001293661,40.75,0.1875,0.398872666,False
43232,48010.97,0.854127803,0.032407407,0.779959103,0.521222368,0.076051905,31.68672022,0.876404494,0.555258462,0.334445774,0.575170319,0.039932793,0.001913265,0.003188776,0.00127551,38.56179775,0.213483146,0.555258462,False
43604,28259.7,0.86176574,0.122210414,0.630573875,0.852426655,0.022004822,29.44551333,0.666666667,0.384811041,0.336774337,0.545676546,0.088689089,0.001823708,0.003039514,0.004863222,36.23333333,0.266666667,0.384811041,False
43607,36531.59,0.862373547,0.118589744,0.590502182,0.440275074,0.033569644,28.59879808,0.653846154,0.480984085,0.207816321,0.691332307,0.042568608,0.002415459,0.003019324,0.004830918,31.19230769,0.211538462,0.480984085,False
44105,30113.62,0.913444676,0.0250501,0.430964081,0.525111749,0.075601533,33.72223684,0.894736842,0.475750816,0.216195509,0.731070013,0.03006605,0.00260078,0.001950585,0.00260078,38.65789474,0.157894737,0.475750816,False
44115,31355.18,0.74658489,0.027695351,0.252136948,0.74853871,0.026567443,27.388346,0.58,0.303692391,0.223993727,0.690538421,0.017250392,0.002621232,0.002621232,0.002621232,32.32,0.34,0.303692391,False
44119,53166.86,0.765227676,0.028515241,0.505743164,0.674609254,0.009664577,28.93040968,0.774193548,0.256512485,0.456790123,0.503837171,0.00642309,0.002569043,0.002569043,0.004495825,39.38709677,0.225806452,0.256512485,False
44120,56220.27,0.651746631,0.022286822,0.438580464,0.614562001,0.012131722,28.53497273,0.681818182,0.308975859,0.217587571,0.694210758,0.018672138,0.001919386,0.001919386,0.004478567,40.64393939,0.265151515,0.308975859,False
44123,52840.43,0.779625967,0.028128031,0.590458195,0.668986563,0.01820624,31.6108283,0.735849057,0.404110635,0.423967094,0.533181902,0.020443244,0.002493766,0.002493766,0.004987531,40.20754717,0.188679245,0.404110635,False
44128,42026.29,0.869167429,0.024574669,0.631873106,0.527635564,0.008096763,34.96395294,0.882352941,0.510413837,0.03798176,0.925888396,0.01285859,0.003109453,0.001865672,0.006218905,41.08823529,0.088235294,0.510413837,False
44132,50053.12,0.81401783,0.029154519,0.834429522,0.620655236,0.016844483,32.05758293,0.829268293,0.432373969,0.364271922,0.593048805,0.013183301,0.002487562,0.002487562,0.004975124,39.09756098,0.097560976,0.432373969,True
44137,47073.27,0.846986292,0.033864542,0.674937602,0.616149465,0.012860838,31.69841714,0.914285714,0.527097341,0.234423847,0.713354762,0.01818502,0.004391468,0.003764115,0.004391468,39.85714286,0.2,0.527097341,False
44146,57071.11,0.801833568,0.029910269,0.847833744,0.606118037,0.032168589,31.87167976,0.880952381,0.416762219,0.35109611,0.580477993,0.026661212,0.006819591,0.002479851,0.004959702,37.96428571,0.261904762,0.416762219,True
44320,52691.86,0.825760885,0.036585366,0.667817184,0.558429564,0.033816359,30.89611556,0.688888889,0.416101744,0.230090818,0.717465484,0.01186414,0.004081633,0.001749271,0.002332362,37.31111111,0.177777778,0.416101744,False
45206,43524.87,0.61079865,0.043694141,0.521117972,0.890954398,0.017303926,28.56409107,0.714285714,0.323905754,0.379051919,0.556478555,0.01489842,0.003242542,0.003242542,0.001945525,33.67857143,0.214285714,0.323905754,False
45223,50937.75,0.669319187,0.037735849,0.786870751,0.50880687,0.031897675,28.49919787,0.638297872,0.385044698,0.43491455,0.501916627,0.033461108,0.002565747,0.001282874,0.00192431,36.76595745,0.276595745,0.385044698,False
45224,50544.87,0.712025958,0.036889332,0.783271142,0.437895569,0.043436739,30.66700167,0.766666667,0.419678626,0.42393601,0.534208673,0.00820002,0.001876173,0.003752345,0.001876173,41.41666667,0.35,0.419678626,False
45237,56967.14,0.792255059,0.043062201,0.835882497,0.518460069,0.02377463,30.02457632,0.736842105,0.351039055,0.217408684,0.735521911,0.012791685,0.000618429,0.004947434,0.003092146,39.47368421,0.263157895,0.351039055,True
45240,55890.51,0.719578499,0.035433071,0.810724943,0.543687626,0.01833784,31.52279718,0.915492958,0.492308053,0.286083695,0.572276651,0.043668281,0.004667445,0.005250875,0.002333722,40.18309859,0.225352113,0.492308053,True
45402,35220.68,0.815545772,0.08877551,0.788091652,0.572192753,0.034181697,29.17083,0.6,0.430069633,0.224328119,0.729141596,0.022663458,0.0,0.002372479,0.002372479,36.1,0.35,0.430069633,False
45405,33468.78,0.849046794,0.10384216,0.820447249,0.629166588,0.019671683,31.22611563,0.875,0.313884514,0.302068966,0.604425287,0.042931034,0.0,0.00179964,0.00179964,41.375,0.1875,0.313884514,True
45426,47032.52,0.837939817,0.098778004,0.849237843,0.542769864,0.022305713,36.58232333,0.966666667,0.627839151,0.192697245,0.740726405,0.016192504,0.000600601,0.002402402,0.001801802,41.43333333,0.133333333,0.627839151,True
46205,58610.62,0.632604055,0.037002775,0.676742227,0.633320781,0.033622936,28.1177549,0.700980392,0.409617012,0.405812702,0.509149623,0.031324004,0.00330033,0.002640264,0.001980198,36.25490196,0.387254902,0.409617012,False
46208,72154.36,0.677998046,0.035171103,0.611706624,0.684398031,0.024577507,26.95779658,0.609589041,0.371977718,0.415035739,0.509828114,0.026633764,0.003997335,0.001332445,0.001998668,34.17808219,0.253424658,0.371977718,False
46226,45960.34,0.815256503,0.03864279,0.743019581,0.516245998,0.022801296,33.14112021,0.85106383,0.5073586,0.266866369,0.566287086,0.112420431,0.003088326,0.003088326,0.001852996,38.87234043,0.127659574,0.5073586,False
46235,48845.36,0.839528119,0.036723164,0.930073954,0.441571193,0.022139329,31.9847407,0.872093023,0.604579057,0.246391106,0.598583341,0.116739891,0.002393776,0.00299222,0.001196888,39.5,0.151162791,0.604579057,True
46254,53304.87,0.704241866,0.034582133,0.7281195,0.575912379,0.025631599,31.34073775,0.82781457,0.433109405,0.212991199,0.541812322,0.177463741,0.003724395,0.001862197,0.001862197,38.53642384,0.165562914,0.433109405,False
48034,78960.66,0.595755281,0.045387994,0.827854101,0.520520366,0.031673379,31.65431463,0.780487805,0.428130029,0.210893018,0.702577165,0.018429727,0.002607562,0.003259452,0.002607562,37.87804878,0.170731707,0.428130029,True
48075,69980.49,0.639290836,0.033240997,0.685832054,0.500920449,0.030458273,31.06156279,0.76744186,0.384056477,0.192185118,0.745000231,0.015611288,0.001315789,0.000657895,0.003289474,38.27906977,0.162790698,0.384056477,False
48076,80142.24,0.580758899,0.032377428,0.743355164,0.578607543,0.03370751,30.78131563,0.833333333,0.401682197,0.300987415,0.632061955,0.01196515,0.001921845,0.000640615,0.00384369,40.90625,0.302083333,0.401682197,False
48201,36737.35,0.704392067,0.024154589,0.176841796,0.688567844,0.024145959,28.06589333,0.683333333,0.300659492,0.229334283,0.648415806,0.018654325,0.002009377,0.0,0.001339585,34.08333333,0.3,0.300659492,False
48202,31239.24,0.746133781,0.028019324,0.36637486,0.777957657,0.017003285,28.91410732,0.658536585,0.299863778,0.200572724,0.723779979,0.0143181,0.002031144,0.0,0.001354096,32.24390244,0.146341463,0.299863778,False
48207,34794.05,0.702697568,0.027263875,0.324170247,0.661642316,0.039355587,30.95233585,0.811320755,0.389336506,0.121473067,0.834875412,0.005359106,0.003965631,0.000660939,0.001321877,37.54716981,0.226415094,0.389336506,False
48214,32177.82,0.806833856,0.024606299,0.451256484,0.785481416,0.01724367,30.2926,0.741935484,0.331886785,0.107406558,0.853978445,0.012703508,0.003911343,0.00065189,0.001303781,37.22580645,0.290322581,0.331886785,False
48219,38462.51,0.847691247,0.039473684,0.604960466,0.533990642,0.014154994,32.84485349,0.88372093,0.466642562,0.066638284,0.904229007,0.008129587,0.001267427,0.003168568,0.001901141,38.1627907,0.255813953,0.466642562,False
48221,47638.87,0.764664777,0.028195489,0.603198749,0.618857051,0.010614587,33.51337955,1.0,0.422404545,0.052182475,0.912423317,0.007422181,0.00258565,0.001939237,0.001292825,40.81818182,0.227272727,0.422404545,False
48225,49838.05,0.796941831,0.028197382,0.23809819,0.632062881,0.03664721,30.67412708,0.770833333,0.375493456,0.34713866,0.573247516,0.021057786,0.003076923,0.002461538,0.001846154,41.8125,0.229166667,0.375493456,False
48226,63335.73,0.553195674,0.023121387,0.354418978,0.64850442,0.012803011,28.47842857,0.678571429,0.288722851,0.337652201,0.518576335,0.058694973,0.002018843,0.0,0.001345895,34.57142857,0.339285714,0.288722851,False
48237,58555.27,0.706054343,0.037463977,0.551754339,0.648343054,0.014869404,31.0704,0.775510204,0.338246695,0.328560385,0.583308124,0.022654701,0.002582311,0.001291156,0.002582311,37.57142857,0.204081633,0.338246695,False
48601,42934.24,0.909939641,0.217861976,0.852366916,0.404589272,0.052189147,32.61129189,0.864864865,0.474811283,0.253654199,0.594953593,0.10915356,0.005336891,0.002001334,0.003335557,40.62162162,0.108108108,0.474811283,True
49022,40467.76,0.872278306,0.182274247,0.871003826,0.493747251,0.031623866,31.40782456,0.877192982,0.562977118,0.38519906,0.520572735,0.065559718,0.00371471,0.00371471,0.001485884,38.64912281,0.140350877,0.562977118,True
53209,50366.97,0.790791571,0.050096339,0.572291131,0.560920943,0.023145599,30.33084211,0.768421053,0.395389308,0.231392151,0.697275942,0.032108089,0.001253133,0.002506266,0.001879699,39.71578947,0.242105263,0.395389308,False
53210,44532.13,0.800337203,0.04238921,0.397994512,0.645809892,0.032107039,29.72491154,0.711538462,0.366324206,0.193868755,0.725480643,0.035903009,0.000636537,0.003182686,0.001909612,37.84615385,0.173076923,0.366324206,False
53212,40306.53,0.694661191,0.044747082,0.420291216,0.710408847,0.015320357,28.40166127,0.626760563,0.285424624,0.344155027,0.520919844,0.089058764,0.000644745,0.002578981,0.001289491,34.05633803,0.246478873,0.285424624,False
53216,38633.22,0.823889591,0.041828794,0.444527055,0.605084887,0.011506257,32.34418704,0.907407407,0.411174559,0.110267077,0.813408091,0.029420631,0.000638162,0.002552648,0.001914486,39.09259259,0.12962963,0.411174559,False
53218,37813.28,0.8783666,0.048123195,0.421260197,0.602878314,0.05388195,33.98542571,0.942857143,0.525996972,0.119554449,0.712784208,0.035010994,0.001243008,0.002486016,0.001243008,36.34285714,0.228571429,0.525996972,False
53224,45155.58,0.748710558,0.047070125,0.788911385,0.643211375,0.033133767,30.56239231,0.903846154,0.438657669,0.286714847,0.516283012,0.095913633,0.001205546,0.001808318,0.002411091,39.5,0.307692308,0.438657669,False
53225,52519.08,0.810999321,0.044358727,0.64907192,0.596521099,0.048544556,30.57234839,0.741935484,0.408606866,0.328111302,0.530360206,0.043262817,0.001192606,0.002385212,0.002385212,40.56451613,0.193548387,0.408606866,False
60104,62166.87,0.84225877,0.052258636,0.485994804,0.590216939,0.022778371,33.20872632,0.921052632,0.636891623,0.046922672,0.735612835,0.187638085,0.00327654,0.004587156,0.001310616,39.60526316,0.342105263,0.636891623,False
60409,50860.0,0.821215242,0.056642636,0.522577548,0.441340266,0.014182157,33.81887447,0.85106383,0.509207166,0.10947651,0.734389262,0.139838926,0.001253133,0.001253133,0.001879699,40.08510638,0.106382979,0.509207166,False
60411,53960.52,0.835882449,0.052578362,0.720716207,0.500438671,0.02492899,31.4272619,0.845238095,0.530926869,0.235152652,0.501654443,0.2345898,0.0,0.0018226,0.0018226,38.23809524,0.178571429,0.530926869,False
60419,54385.72,0.829263216,0.072895277,0.515432347,0.513498242,0.016495574,35.75507188,0.9375,0.601416997,0.041937182,0.892217933,0.046367784,0.002517306,0.001258653,0.00188798,39.125,0.15625,0.601416997,False
60443,78727.9,0.66382041,0.044761905,0.671527548,0.453733116,0.03213111,31.45961455,0.8,0.594434709,0.202516786,0.735737428,0.040991689,0.001191895,0.001787843,0.00238379,40.21818182,0.272727273,0.594434709,False
60466,59975.43,0.729724208,0.045454545,0.783242218,0.504700809,0.016160126,29.51525778,0.733333333,0.482228933,0.263015673,0.630877319,0.064357773,0.00059988,0.00179964,0.00239952,39.48888889,0.244444444,0.482228933,False
60473,59031.17,0.712578409,0.075132275,0.587461527,0.488942906,0.020747281,31.68065294,0.823529412,0.553072064,0.164364702,0.766043434,0.060354399,0.002493766,0.001246883,0.001870324,42.55882353,0.264705882,0.553072064,False
60478,64652.29,0.707200139,0.060784314,0.69021953,0.479541381,0.013848398,34.4556,0.96969697,0.54848848,0.082256374,0.855862149,0.04168122,0.001188354,0.0,0.002376708,40.66666667,0.212121212,0.54848848,False
60612,44876.64,0.677028972,0.020920502,0.283652868,0.648933834,0.022483483,28.92700382,0.707006369,0.38887223,0.194353047,0.62482072,0.124919148,0.000669344,0.00334672,0.004685408,36.7133758,0.25477707,0.38887223,False
60615,68047.76,0.435621535,0.03432701,0.030916648,0.654528848,0.022768899,27.06468317,0.584158416,0.372646035,0.255259955,0.569689743,0.059915046,0.000688705,0.00137741,0.00137741,34.67821782,0.193069307,0.372646035,False
60617,45949.79,0.842108335,0.040566038,0.325250599,0.594931522,0.022024819,31.76106947,0.810526316,0.520453013,0.072648184,0.556323592,0.363078423,0.00269179,0.000672948,0.00269179,36.86315789,0.242105263,0.520453013,False
60619,42561.73,0.779814121,0.028725314,0.428702149,0.514946805,0.021565355,32.4685875,0.90625,0.460525527,0.011699723,0.961987839,0.012845818,0.004051317,0.001350439,0.002700878,42.109375,0.1875,0.460525527,False
60620,50505.15,0.835161345,0.074534161,0.351608867,0.452634682,0.029894553,32.69963115,0.868852459,0.604826678,0.008773575,0.963592548,0.012698596,0.003916449,0.0,0.002610966,39.04918033,0.213114754,0.604826678,False
60628,44100.8,0.810604862,0.056795132,0.663741197,0.432997543,0.060213378,34.17732368,0.973684211,0.589451146,0.01837625,0.937438489,0.030465502,0.004545455,0.0,0.001298701,38.63157895,0.157894737,0.589451146,False
60637,44910.28,0.672608542,0.054976303,0.18456915,0.689352497,0.022036031,28.36502797,0.610169492,0.320684255,0.141157085,0.769966231,0.025509581,0.0,0.001356852,0.001356852,34.95762712,0.211864407,0.320684255,False
60643,75055.58,0.645608848,0.052993131,0.465712752,0.626902129,0.02523537,28.66524696,0.704347826,0.41002451,0.211713228,0.726532956,0.034391272,0.005060089,0.0,0.002530044,39.06086957,0.165217391,0.41002451,False
60644,33418.41,0.892097315,0.038560411,0.344973316,0.534027293,0.040086871,31.75317667,0.866666667,0.539993928,0.022096888,0.926699567,0.04562393,0.000658328,0.004608295,0.000658328,39.3,0.2,0.539993928,False
60649,36700.28,0.75157596,0.056710775,0.539769885,0.611510147,0.029133767,34.46751818,0.909090909,0.49370014,0.030983237,0.92757309,0.018864169,0.0,0.001359619,0.002719239,37.63636364,0.163636364,0.49370014,False
60651,34912.38,0.877409022,0.037229437,0.39441501,0.701656961,0.033669395,32.87502879,0.863636364,0.445749666,0.036593857,0.557441021,0.38763581,0.001308901,0.006544503,0.00065445,34.48484848,0.257575758,0.445749666,False
60653,44015.45,0.710725457,0.03147482,0.052212867,0.628760821,0.027302588,30.28196613,0.838709677,0.439581113,0.042261234,0.906490578,0.019455629,0.000693481,0.001386963,0.002080444,38.58064516,0.290322581,0.439581113,False
63033,64787.56,0.712815288,0.022222222,0.657274954,0.634772525,0.035836151,32.69129839,0.89516129,0.472558801,0.295965499,0.62923599,0.011877268,0.0,0.002396645,0.000599161,39.44354839,0.153225806,0.472558801,False
63034,77929.82,0.613622291,0.022460938,0.899271338,0.540624632,0.029505896,30.568052,0.84,0.491241767,0.334024664,0.605269058,0.02455157,0.000589971,0.000589971,0.000589971,42.06,0.2,0.491241767,True
63101,58112.17,0.469059406,0.030558483,0.439865094,0.560816173,0.029380127,28.790354,0.7,0.430057514,0.38510445,0.558583106,0.003935816,0.003405995,0.004087193,0.0,34.94,0.32,0.430057514,False
63112,55301.88,0.657399103,0.027083333,0.623770138,0.743699783,0.024616004,27.51323218,0.609195402,0.348011872,0.223901511,0.694274847,0.022219998,0.001302932,0.003257329,0.000651466,35.37931034,0.229885057,0.348011872,False
63118,43211.83,0.74629916,0.024870466,0.305756409,0.481930472,0.031417054,29.23382212,0.730769231,0.333760121,0.349774384,0.506560222,0.078930927,0.003342246,0.004010695,0.000668449,35.58653846,0.317307692,0.333760121,False
63121,40917.34,0.785326401,0.025773196,0.650817166,0.554079689,0.015418632,30.56155455,0.727272727,0.54704071,0.134712771,0.821055547,0.010128185,0.000618429,0.003710575,0.000618429,41.6969697,0.242424242,0.54704071,False
63135,46263.34,0.787519227,0.024870466,0.631899542,0.511385825,0.042350489,32.73542791,0.88372093,0.372837393,0.332698029,0.608404611,0.017757531,0.0,0.001819284,0.000606428,39.60465116,0.162790698,0.372837393,False
63136,39439.43,0.878529568,0.024742268,0.613479018,0.46776043,0.036862625,35.55647593,0.962962963,0.59319444,0.068227291,0.892846027,0.008114357,0.000627353,0.00250941,0.000627353,38.75925926,0.166666667,0.59319444,False
63137,38678.84,0.872521474,0.03164557,0.717716236,0.606529986,0.02709096,34.86763529,0.941176471,0.471283353,0.175513196,0.787194526,0.008602151,0.001294498,0.001294498,0.000647249,38.82352941,0.147058824,0.471283353,False
63138,52032.48,0.823019694,0.022931206,0.921176833,0.416507214,0.048538805,33.24227647,0.882352941,0.449336241,0.187775772,0.756668672,0.007571199,0.0,0.000631313,0.000631313,39.73529412,0.176470588,0.449336241,True
64109,38190.35,0.739843515,0.040935673,0.610383185,0.748688388,0.020108141,28.27610727,0.654545455,0.33885467,0.327491074,0.545169317,0.097911933,0.003328895,0.002663116,0.001331558,36.25454545,0.2,0.33885467,False
64134,54459.92,0.854821912,0.039922103,0.607940382,0.658423377,0.027470284,32.7167,0.78,0.521687891,0.26343023,0.635269867,0.055571915,0.002478315,0.000619579,0.001858736,40.34,0.18,0.521687891,False
70058,64205.01,0.824719191,0.015111111,0.542753436,0.422456603,0.019903189,30.96731806,0.819444444,0.412657218,0.26469744,0.549174125,0.109881794,0.000667111,0.002001334,0.001334223,40.84722222,0.222222222,0.412657218,False
70068,62377.96,0.818514911,0.172099087,0.874904514,0.473518294,0.041899186,30.72174308,0.830769231,0.434660381,0.395402162,0.509931211,0.064619874,0.001297859,0.005191434,0.002595717,38.29230769,0.169230769,0.434660381,True
70114,50457.63,0.804058908,0.013611615,0.530270154,0.670094189,0.04375329,31.11199111,0.844444444,0.372804476,0.189701164,0.73765802,0.053581784,0.0,0.00332668,0.001996008,39.0,0.177777778,0.372804476,False
70117,36962.41,0.752198069,0.013574661,0.386385608,0.601339293,0.04283386,28.91786923,0.673076923,0.34537731,0.234538283,0.695238482,0.040661977,0.0,0.002672011,0.001336005,36.51923077,0.25,0.34537731,False
70119,34522.45,0.645785434,0.013452915,0.284179682,0.703863259,0.014368576,27.76057485,0.652694611,0.27593813,0.326972079,0.554215234,0.090349688,0.000672948,0.002018843,0.001345895,34.23952096,0.215568862,0.27593813,False
70122,55338.77,0.69534295,0.01338091,0.608111988,0.572341898,0.030737479,32.04970548,0.794520548,0.365521623,0.14316402,0.790053296,0.038503372,0.000670691,0.002012072,0.001341382,38.32876712,0.178082192,0.365521623,False
70125,58581.03,0.577690337,0.012623986,0.361937003,0.728098275,0.013535012,28.66475294,0.635294118,0.348458519,0.361628462,0.53802531,0.065186246,0.0,0.00132714,0.00132714,34.62352941,0.282352941,0.348458519,False
70126,40347.26,0.80172145,0.014519056,0.887408859,0.409516017,0.021906355,36.09124375,0.96875,0.443476624,0.041313722,0.924842138,0.02333282,0.0,0.002695418,0.001347709,36.375,0.21875,0.443476624,True
70127,38288.13,0.850503534,0.013586957,0.859359646,0.41612708,0.05631823,33.83184194,1.0,0.508054653,0.018711822,0.941080956,0.020760844,0.0,0.00270453,0.001352265,38.29032258,0.225806452,0.508054653,True
70128,44605.06,0.749150399,0.014440433,0.858004892,0.517848182,0.022724151,31.83928387,0.903225806,0.47959503,0.018587933,0.907111682,0.002105263,0.0,0.002702703,0.001351351,40.96774194,0.064516129,0.47959503,True
70131,67517.52,0.671330888,0.013537906,0.802165107,0.577488348,0.016727677,29.56493077,0.769230769,0.394195128,0.255047126,0.635893319,0.056462403,0.0,0.003957784,0.001319261,40.0,0.230769231,0.394195128,True
70501,55288.64,0.867145422,0.162127108,0.624080591,0.520923988,0.033802111,29.72137551,0.836734694,0.468761736,0.231751416,0.73656757,0.018048578,0.0,0.002775208,0.000925069,36.7755102,0.204081633,0.468761736,False
70570,44531.95,0.846033591,0.163732394,0.837648061,0.462167564,0.054176928,29.065148,0.66,0.3102292,0.370831711,0.594083301,0.017672246,0.0,0.002583979,0.0,38.8,0.16,0.3102292,True
70601,40743.0,0.834852369,0.191011236,0.726717061,0.541615353,0.057406563,30.16277187,0.71875,0.485958924,0.270182793,0.67050954,0.03076354,0.0,0.0,0.006849315,36.0625,0.28125,0.485958924,False
70714,61673.83,0.799984441,0.131028207,0.887381438,0.409517648,0.017830061,33.90210313,0.90625,0.528211767,0.27569047,0.676337397,0.022244339,0.0,0.004889976,0.003667482,38.09375,0.1875,0.528211767,True
70802,37676.39,0.804981142,0.109563603,0.779450726,0.534234466,0.020651105,28.83046462,0.6,0.436955766,0.161917721,0.757523611,0.025492236,0.0,0.00486618,0.003041363,32.46153846,0.261538462,0.436955766,False
70814,54909.73,0.784277121,0.115384615,0.847555286,0.38265579,0.021390925,33.44981333,0.966666667,0.547511901,0.114479458,0.829809866,0.036364845,0.0,0.004875076,0.003656307,41.7,0.133333333,0.547511901,True
71129,63777.04,0.773002629,0.222683264,0.936317923,0.407938111,0.036879627,31.07007179,0.846153846,0.639745775,0.415151752,0.533120075,0.033003043,0.0,0.003499563,0.002624672,36.35897436,0.205128205,0.639745775,True
71301,45161.66,0.806393123,0.194174757,0.684771803,0.53839232,0.035739311,31.06382609,0.717391304,0.507037793,0.347112832,0.577694617,0.028240721,0.0,0.0,0.00754717,39.0,0.282608696,0.507037793,False
71603,46807.43,0.810832587,0.344827586,0.814730213,0.513129042,0.034231296,33.77923214,0.892857143,0.619146443,0.351186064,0.601742031,0.01025451,0.0,0.006134969,0.006134969,40.14285714,0.142857143,0.619146443,True
72202,69594.46,0.694415449,0.133843212,0.606102425,0.625978765,0.03277712,27.97426833,0.65,0.354184737,0.35314407,0.596356239,0.019722296,0.00061237,0.003061849,0.003061849,36.25,0.2,0.354184737,False
72204,44530.92,0.818627203,0.156603774,0.864604105,0.540348209,0.046094904,32.8885971,0.826086957,0.557885451,0.188893299,0.720447179,0.069788979,0.00061237,0.003061849,0.003061849,37.02898551,0.144927536,0.557885451,True
72209,36306.21,0.899276269,0.175609756,0.735137724,0.393142733,0.039210592,34.9236,0.918918919,0.451515747,0.134402133,0.657507073,0.188351598,0.000611995,0.003059976,0.003059976,38.72972973,0.135135135,0.451515747,False
72301,42027.16,0.862249732,0.105208333,0.728170018,0.510963058,0.030320837,31.80497,0.8,0.569107416,0.324487047,0.63138715,0.008595421,0.000618812,0.002475248,0.002475248,38.3,0.15,0.569107416,False
73114,59225.45,0.816913201,0.02688172,0.800669833,0.536536172,0.022592084,29.81682353,0.794117647,0.46122838,0.228336599,0.532984977,0.139124755,0.0,0.000629327,0.003146633,33.76470588,0.294117647,0.46122838,True
75104,79932.14,0.686564103,0.044483986,0.767955441,0.510241492,0.028143412,32.06401634,0.830065359,0.553494915,0.195300261,0.535310705,0.217232376,0.000628536,0.000628536,0.001885607,39.07189542,0.176470588,0.553494915,False
75115,67208.2,0.7056758,0.042174321,0.751087263,0.470126612,0.037510167,31.84636695,0.86440678,0.596040683,0.14094921,0.684790183,0.152291731,0.0,0.000666223,0.001332445,40.52542373,0.211864407,0.596040683,False
75134,45848.48,0.816175893,0.030222222,0.869854912,0.530550292,0.032195031,32.657525,0.861111111,0.575646647,0.071584699,0.687659381,0.214708561,0.0,0.001351351,0.000675676,40.33333333,0.222222222,0.575646647,True
75146,55351.82,0.801440597,0.025195482,0.795121352,0.407598326,0.069034205,32.71146829,0.902439024,0.471510135,0.174869222,0.6443365,0.15202306,0.0,0.001336005,0.001336005,39.0,0.12195122,0.471510135,False
77021,49506.95,0.753753225,0.022641509,0.567062315,0.54309577,0.02671322,30.20775606,0.712121212,0.418617319,0.076855995,0.711458254,0.170508834,0.0,0.0,0.002054795,34.21212121,0.303030303,0.418617319,False
77047,49554.41,0.735075293,0.038724374,0.829562343,0.58940358,0.024914444,30.80370337,0.786516854,0.528374797,0.061719131,0.642329194,0.258057254,0.000670691,0.001341382,0.001341382,35.42696629,0.224719101,0.528374797,True
77071,49732.26,0.648117932,0.034124629,0.498528894,0.608556326,0.030444473,31.27924107,0.892857143,0.469257907,0.17006555,0.51212673,0.233576111,0.0,0.002507837,0.0,38.25,0.232142857,0.469257907,False
77489,61549.7,0.726084771,0.028179191,0.792292236,0.451578214,0.027313701,33.44272586,0.879310345,0.477574285,0.043776139,0.720421528,0.196401057,0.0,0.004358655,0.000622665,39.0,0.155172414,0.477574285,False
77545,100615.65,0.666613226,0.023943662,0.857801325,0.537452533,0.035420167,30.85833846,0.815384615,0.487894978,0.051680035,0.60030349,0.314719272,0.0,0.004455761,0.001273074,40.4,0.184615385,0.487894978,True
90008,62411.19,0.716077294,0.028915663,0.678487889,0.69462977,0.016819423,29.80405965,0.824561404,0.40219198,0.038178415,0.64507174,0.24691204,0.0,0.003328895,0.000665779,38.73684211,0.228070175,0.40219198,False
90043,60171.86,0.776370632,0.024825446,0.717166691,0.513244783,0.026358526,30.22939028,0.819444444,0.392556388,0.038102328,0.597477892,0.319233893,0.0,0.000689655,0.002068966,40.06944444,0.208333333,0.392556388,False
90047,46012.64,0.85380593,0.077051926,0.468274965,0.56047926,0.026420269,31.79647759,0.879310345,0.478516697,0.013414483,0.645820395,0.308698712,0.0,0.000677966,0.001355932,38.55172414,0.189655172,0.478516697,False
90056,89444.98,0.508054943,0.023201856,0.566589683,0.81932892,0.012314233,28.7459303,0.757575758,0.330836019,0.124538064,0.731460951,0.080438532,0.0,0.000693481,0.000693481,41.27272727,0.151515152,0.330836019,False
90305,66028.97,0.6753523,0.072512648,0.81756198,0.641236604,0.024340882,32.1281525,0.825,0.435606803,0.027888699,0.773024022,0.152944159,0.0,0.000692042,0.001384083,44.075,0.2,0.435606803,True
90746,80798.23,0.70760017,0.049180328,0.776324358,0.544416814,0.021083621,30.49783529,0.808823529,0.377897104,0.059848029,0.564023473,0.222427024,0.000705716,0.000705716,0.000705716,40.44117647,0.176470588,0.377897104,False
